<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	245	4
		LM2	245	54
		LM3	245	250
		LM4	245	295
		LM5	319	209
		LM6	325	275
		LM7	322	289
		LM10	245	4
		LM11	376	261
		LM12	427	296
		LM13	245	4
		LM15	472	295
		LM16	466	331
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			245	54
			278	55
			291	94
			297	119
			304	143
			315	171
			319	208
			324	238
			322	289
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			245	4
			287	6
			337	30
			364	57
			365	70
			370	88
			358	114
			348	146
			352	169
			359	198
			360	236
			360	259
			391	270
			419	281
			427	296
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			245	4
			287	6
			336	30
			381	57
			426	118
			473	195
			472	295
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			245	295
			300	301
			322	290
			347	297
			385	291
			414	296
			443	299
			459	316
			466	331
			471	320
			472	295
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=264 ncol=2 as.numeric=TRUE >
			245	54
			246	54
			247	54
			248	54
			249	54
			250	54
			251	54
			252	55
			253	55
			254	55
			255	55
			256	56
			257	56
			258	56
			259	57
			260	57
			261	57
			262	58
			263	58
			264	59
			265	59
			266	60
			267	60
			268	61
			269	61
			270	62
			271	63
			272	63
			273	64
			273	65
			274	66
			275	66
			276	67
			277	68
			277	69
			278	70
			279	71
			280	72
			280	73
			281	73
			282	74
			282	75
			283	76
			283	77
			284	78
			285	79
			285	80
			285	81
			286	82
			287	83
			287	84
			288	85
			288	86
			288	87
			289	87
			289	88
			289	89
			290	90
			290	91
			290	92
			291	93
			291	94
			291	95
			291	96
			292	97
			292	98
			292	99
			293	100
			293	101
			293	102
			293	103
			293	104
			294	105
			294	106
			294	107
			294	108
			295	108
			295	109
			295	110
			295	111
			295	112
			296	112
			296	113
			296	114
			296	115
			296	116
			297	116
			297	117
			297	118
			297	119
			297	120
			298	120
			298	121
			298	122
			298	123
			299	124
			299	125
			299	126
			300	127
			300	128
			300	129
			300	130
			301	131
			301	132
			301	133
			301	134
			302	135
			302	136
			302	137
			302	138
			303	138
			303	139
			303	140
			303	141
			304	142
			304	143
			304	144
			305	145
			305	146
			306	147
			306	148
			306	149
			307	150
			307	151
			307	152
			308	153
			308	154
			308	155
			309	156
			309	157
			309	158
			310	159
			310	160
			310	161
			310	162
			311	163
			311	164
			311	165
			311	166
			312	167
			312	168
			312	169
			312	170
			313	170
			313	171
			313	172
			313	173
			313	174
			314	175
			314	176
			314	177
			314	178
			314	179
			315	180
			315	181
			315	182
			315	183
			315	184
			316	185
			316	186
			316	187
			316	188
