<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	200	41
		LM2	200	69
		LM3	200	279
		LM4	200	329
		LM5	264	239
		LM6	270	290
		LM7	272	296
		LM10	200	41
		LM11	312	283
		LM12	345	299
		LM13	200	41
		LM15	381	284
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			200	69
			223	74
			234	89
			241	113
			242	157
			243	180
			254	200
			263	226
			272	296
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			200	41
			231	39
			261	57
			270	66
			271	76
			264	104
			253	130
			246	154
			259	182
			274	201
			282	205
			286	222
			298	254
			307	272
			315	285
			340	288
			345	299
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			200	41
			231	39
			270	63
			296	84
			325	113
			358	159
			366	207
			375	242
			381	284
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			200	329
			240	323
			265	309
			267	297
			280	296
			307	306
			339	305
			357	295
			368	293
			377	290
			381	284
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=247 ncol=2 as.numeric=TRUE >
			200	69
			201	69
			202	69
			203	70
			204	70
			205	70
			206	70
			206	71
			207	71
			208	71
			209	71
			210	72
			211	72
			212	73
			213	73
			214	73
			215	74
			216	75
			217	75
			218	76
			219	76
			220	77
			221	77
			222	78
			223	78
			224	79
			225	80
			226	81
			227	82
			228	82
			229	83
			230	84
			231	85
			232	86
			232	87
			233	88
			234	89
			234	90
			235	91
			235	92
			235	93
			235	94
			236	95
			236	96
			236	97
			236	98
			236	99
			237	99
			237	100
			237	101
			237	102
			237	103
