<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	301	12
		LM2	301	12
		LM3	301	225
		LM4	301	273
		LM5	382	84
		LM6	372	225
		LM7	370	262
		LM8	391	141
		LM9	400	193
		LM10	301	12
		LM11	404	244
		LM12	452	274
		LM13	301	12
		LM14	424	168
		LM15	540	273
		LM16	530	429
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			301	12
			327	15
			343	27
			369	46
			378	69
			386	85
			380	115
			376	141
			375	158
			381	184
			372	225
			379	240
			370	262
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			301	12
			327	16
			359	26
			386	38
			397	55
			412	79
			406	96
			399	115
			387	131
			387	140
			400	150
			411	165
			407	180
			400	193
			391	203
			384	219
			390	233
			399	243
			417	250
			443	260
			452	274
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			301	12
			327	16
			359	26
			407	39
			467	94
			512	158
			526	203
			537	241
			540	273
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			301	273
			338	278
			369	262
			373	274
			452	274
			478	271
			488	287
			490	315
			484	355
			482	388
			518	409
			527	422
			530	429
			534	417
			541	404
			552	386
			550	351
			548	318
			540	273
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=290 ncol=2 as.numeric=TRUE >
			301	12
			302	12
			303	12
			304	12
			305	13
			306	13
			307	13
			308	13
			309	13
			310	13
			311	14
			312	14
			313	14
			314	14
			315	14
			316	15
			317	15
			318	15
			319	15
			320	16
			321	16
			322	17
			323	17
			324	17
			325	18
			326	18
			327	18
			328	19
			329	19
			330	20
			331	20
			332	20
			333	21
			334	21
			335	22
			336	22
			337	23
			338	23
			338	24
			339	24
			340	25
			341	25
			342	26
			342	27
			343	27
			344	28
			345	28
			346	29
			346	30
			347	30
			348	31
			349	31
			349	32
			350	32
			351	33
			351	34
			352	34
			353	35
			354	36
			355	37
			356	38
			357	39
			358	40
			359	40
			359	41
			360	42
			361	42
			361	43
			362	44
			363	45
			364	46
			365	47
			365	48
			366	49
			367	50
			368	50
			368	51
			369	52
			369	53
			370	54
			371	55
			371	56
			372	57
			372	58
			373	59
			374	60
			374	61
			375	61
			375	62
			376	63
			376	64
			376	65
			377	66
			377	67
			378	68
			378	69
			378	70
			379	70
			379	71
			379	72
			380	73
			380	74
			380	75
			381	76
			381	77
			381	78
			381	79
			382	80
			382	81
			382	82
			382	83
			382	84
			382	85
			382	86
			382	87
			382	88
			383	89
			383	90
			383	91
			383	92
			383	93
			383	94
			383	95
			382	96
			382	97
			382	98
			382	99
			382	100
			382	101
			382	102
			382	103
			382	104
			382	105
			382	106
			381	107
			381	108
			381	109
			381	110
			381	111
			381	112
			380	113
			380	114
			380	115
			380	116
			380	117
			380	118
			379	119
			379	120
			379	121
			379	122
			379	123
			379	124
			379	125
			378	126
			378	127
			378	128
			378	129
			378	130
			378	131
			378	132
			377	133
			377	134
			377	135
			377	136
			377	137
			377	138
			377	139
			377	140
			376	141
			376	142
			376	143
			376	144
			376	145
			376	146
			376	147
			376	148
			376	149
			376	150
			375	151
			375	152
			375	153
			375	154
			375	155
			375	156
			375	157
			375	158
			375	159
			375	160
			376	161
			376	162
			376	163
			376	164
			376	165
			376	166
			377	167
			377	168
			377	169
			377	170
			377	171
			377	172
			377	173
			377	174
			377	175
			377	176
			377	177
			377	178
			377	179
			377	180
			377	181
			377	182
			377	183
			377	184
			377	185
			377	186
			377	187
			377	188
			377	189
			377	190
			377	191
			377	192
			377	193
			377	194
			377	195
			377	196
			377	197
			376	198
			376	199
			376	200
			376	201
			376	202
			376	203
			376	204
			376	205
			375	206
			375	207
			375	208
			375	209
			375	210
			375	211
			375	212
			374	213
			374	214
			374	215
			374	216
			374	217
			373	218
			373	219
			373	220
			373	221
			373	222
			372	223
			372	224
			372	225
			372	226
			373	227
			373	228
			374	229
			374	230
			374	231
			374	232
			375	233
			375	234
			375	235
			375	236
			375	237
			375	238
			375	239
			375	240
			375	241
			375	242
			375	243
			375	244
			375	245
			375	246
			374	247
			374	248
			374	249
			374	250
			373	251
			373	252
			373	253
			373	254
			372	255
			372	256
			372	257
			372	258
			371	259
			371	260
			370	261
			370	262
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=359 ncol=2 as.numeric=TRUE >
			301	12
			302	12
			303	12
			304	12
			305	13
			306	13
			307	13
			308	13
			309	13
			310	14
			311	14
			312	14
			313	14
			314	14
			315	15
			316	15
			317	15
			318	15
			319	15
			320	16
			321	16
			322	16
			323	16
			324	16
			324	17
			325	17
			326	17
			327	17
			328	17
			329	18
			330	18
			331	18
			332	18
			333	19
			334	19
			335	19
			336	19
			337	20
			338	20
			339	20
			340	20
			341	21
			342	21
			343	21
			344	21
			345	22
			346	22
			347	22
			348	23
			349	23
			350	23
			351	24
			352	24
			353	24
			354	24
			355	25
			356	25
			357	25
			358	26
			359	26
			360	26
			361	27
			362	27
			363	28
			364	28
			365	29
			366	29
			367	30
			368	30
			369	31
			370	31
			371	32
			372	32
			373	33
			374	34
			375	35
			376	35
			377	36
			378	37
			379	37
			380	38
			381	39
			382	39
			383	40
			384	41
			385	41
			385	42
			386	43
			387	43
			388	44
			389	45
