<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >2103.01925811439</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >12.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00594383525104176</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1208	122
		LM2	1200	545
		LM3	1164	1390
		LM4	1164	1475
		LM5	1485	1240
		LM6	1476	1390
		LM7	1461	1444
		LM8	1501	899
		LM9	1567	1158
		LM10	1208	122
		LM11	1919	1402
		LM12	1923	1498
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	7.18015298325844	-0.725147900627095
		LM2	7.13260230125011	-3.23939021181776
		LM3	6.91862423221261	-8.26193099894805
		LM4	6.91862423221261	-8.76715699528659
		LM5	8.82659534779701	-7.37035571129178
		LM6	8.77310083053764	-8.26193099894805
		LM7	8.68394330177201	-8.5828981025043
		LM8	8.92169671181368	-5.34350789068654
		LM9	9.31398983838244	-6.88296122070636
		LM10	7.18015298325844	-0.725147900627095
		LM11	11.4062198467491	-8.33325702196055
		LM12	11.4299951877533	-8.90386520606055
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1200	545
			1516	529
			1439	963
			1405	1083
			1474	1169
			1514	1238
			1505	1328
			1481	1388
			1461	1444
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			1208	122
			1298	146
			1443	200
			1601	257
			1703	301
			1775	341
			1788	408
			1786	463
			1749	547
			1698	616
			1619	702
			1580	755
			1516	848
			1510	873
			1501	899
			1521	922
			1564	930
			1691	1014
			1566	1158
			1565	1203
			1711	1266
			1988	1352
			1923	1498
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=1069 ncol=2 as.numeric=TRUE >
			1200	545
			1201	545
			1202	545
			1203	545
			1204	545
			1205	545
			1206	545
			1207	545
			1208	545
			1209	545
			1210	545
			1211	545
