<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1446.03457773319</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >6</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00414927837300103</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	881	133
		LM2	851	240
		LM3	819	780
		LM4	827	916
		LM5	1042	443
		LM6	1031	710
		LM7	1025	844
		LM8	1143	301
		LM9	1179	426
		LM10	881	133
		LM11	1445	745
		LM12	1459	838
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	3.65551424661391	-0.551854023609137
		LM2	3.53103589542388	-0.995826809520248
		LM3	3.39825898748785	-3.23643713094081
		LM4	3.43145321447185	-3.80073898966895
		LM5	4.32354806466708	-1.83813031923946
		LM6	4.27790600256407	-2.94598764483073
		LM7	4.25301033232606	-3.50199094681287
		LM8	4.74262518034018	-1.24893279027331
		LM9	4.89199920176822	-1.76759258689844
		LM10	3.65551424661391	-0.551854023609137
		LM11	5.99570724898649	-3.09121238788577
		LM12	6.05379714620851	-3.47709527657487
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			851	240
			1037	226
			1057	452
			1040	585
			1037	701
			1048	789
			1025	844
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			881	133
			953	134
			1040	152
			1079	164
			1108	183
			1135	214
			1143	302
			1250	345
			1178	425
			1170	450
			1244	498
			1448	600
			1459	838
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=716 ncol=2 as.numeric=TRUE >
			851	240
			852	240
			853	240
			854	240
			855	240
			856	240
			857	240
			858	240
			859	240
			860	239
			861	239
			862	239
			863	239
			864	239
			865	239
			866	239
			867	239
			868	239
			869	239
			870	239
			871	239
			872	239
			873	239
			874	239
			875	239
			876	239
			877	239
			878	239
			879	239
			880	239
			881	239
			882	239
			883	239
			884	239
			885	240
			886	240
			887	240
			888	240
			889	240
			890	240
			891	240
			892	240
			893	240
			894	240
			895	240
			896	240
			897	240
			898	241
			899	241
			900	241
			901	241
			902	241
			903	241
			904	241
