<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	312	47
		LM2	312	135
		LM3	312	317
		LM4	312	388
		LM5	409	256
		LM6	408	296
		LM7	419	343
		LM8	401	195
		LM9	425	290
		LM10	312	47
		LM11	430	321
		LM12	519	361
		LM13	312	47
		LM14	457	239
		LM15	607	388
		LM16	536	667
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			312	135
			362	134
			383	183
			385	186
			383	188
			377	189
			383	197
			386	201
			385	207
			385	210
			388	213
			401	230
			407	242
			414	255
			411	265
			410	272
			406	280
			404	285
			408	292
			432	332
			419	343
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			312	47
			330	47
			349	67
			360	77
			370	80
			378	84
			382	92
			386	99
			398	106
			419	121
			392	189
			390	196
			394	201
			399	207
			409	215
			446	218
			448	251
			449	278
			423	285
			416	290
			419	299
			425	313
			428	319
			431	328
			445	328
			459	328
			470	332
			501	342
			519	361
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			312	47
			330	47
			349	67
			360	77
			370	80
			405	93
			450	115
			492	136
			527	171
			594	242
			607	388
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=33 ncol=2 as.numeric=TRUE >
			312	388
			393	390
			416	347
			420	339
			419	346
			418	353
			448	349
			467	348
			480	355
			492	360
			531	364
			551	366
			552	388
			555	409
			560	429
			562	444
			561	484
			558	549
			535	643
			533	656
			534	665
			535	670
			539	665
			544	658
			547	647
			547	645
			550	641
			564	620
			569	600
			569	597
			573	589
			615	495
			607	388
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=249 ncol=2 as.numeric=TRUE >
			312	135
			313	135
			314	135
			315	135
			316	135
			317	135
			318	135
			319	135
			320	135
			321	135
			322	135
			323	135
			324	135
			325	136
			326	136
			327	136
			328	136
			329	136
			330	136
			331	137
			332	137
			333	137
			334	137
			335	138
			336	138
			337	138
			338	138
			339	139
			340	139
			341	140
			342	140
			343	140
			344	141
			345	141
			346	142
			347	142
			348	142
			349	143
			350	143
			351	144
			352	144
			352	145
			353	146
			354	146
			355	147
			356	147
			357	148
			358	149
			359	150
			360	151
			361	151
			362	152
			363	153
			364	154
			365	155
			366	156
			367	157
			367	158
			368	159
			369	160
			370	161
			371	162
			372	163
			372	164
			373	165
			374	166
			375	167
			375	168
			376	169
			377	170
			377	171
			378	172
			378	173
			379	174
			379	175
			380	176
			380	177
			381	178
			381	179
			382	180
			382	181
			383	182
			383	183
			383	184
			384	184
			384	185
			384	186
			384	187
			383	188
			382	188
			381	189
			380	190
			380	191
			380	192
			380	193
			381	194
			382	195
			383	196
			383	197
			384	198
			384	199
			384	200
			385	200
			385	201
			385	202
			385	203
			385	204
			385	205
			385	206
			385	207
			385	208
			385	209
			386	210
			386	211
			387	212
			388	213
			388	214
			389	215
			390	216
			391	217
			392	218
			393	219
			393	220
			394	221
			395	222
			396	223
			396	224
			397	225
			397	226
			398	227
			399	228
			400	229
			400	230
			401	231
			401	232
			402	233
			402	234
			403	235
			404	236
			404	237
			405	238
			406	239
			406	240
			407	241
			407	242
			408	243
			408	244
			408	245
			409	246
			409	247
			410	248
			410	249
			410	250
			411	251
			411	252
			411	253
			412	254
			412	255
			412	256
			412	257
			412	258
			412	259
			412	260
			412	261
			412	262
			412	263
			411	264
			411	265
			411	266
			411	267
			410	268
			410	269
			410	270
			410	271
			409	272
			409	273
			409	274
			408	275
			408	276
			407	277
			407	278
			406	279
			406	280
			406	281
			406	282
			405	282
			405	283
			405	284
			405	285
			406	286
			406	287
			406	288
			407	289
			407	290
			408	291
			408	292
			409	293
			409	294
			410	295
			410	296
			411	297
			412	298
			412	299
			413	300
			413	301
			414	302
			414	303
			414	304
			415	304
			415	305
			416	306
			416	307
			417	308
			417	309
			418	310
			418	311
			419	312
			419	313
			419	314
			420	315
			420	316
			420	317
			421	318
			421	319
			422	320
			422	321
			422	322
			422	323
			423	324
			423	325
			423	326
			423	327
			423	328
			423	329
			424	330
			424	331
			424	332
			424	333
			423	334
			423	335
			423	336
			423	337
			423	338
			422	339
			422	340
			421	340
			421	341
			420	342
			419	343
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=445 ncol=2 as.numeric=TRUE >
			312	47
			313	47
			314	47
			315	47
			316	47
			317	47
			318	48
			319	48
			320	48
			321	48
			322	49
			323	49
			324	49
			325	50
			326	50
			327	51
			328	51
			329	51
			330	52
			331	52
			332	53
			333	54
			334	54
			335	55
			336	55
			337	56
			338	57
			339	57
			340	58
			341	59
			341	60
			342	61
			343	62
			344	62
			345	63
			346	64
			347	65
			348	66
			349	67
			350	68
			351	69
			352	70
			353	70
			354	71
			355	72
			356	73
			357	74
			358	74
			359	75
			360	75
			360	76
			361	76
			362	76
			362	77
			363	77
			364	77
			364	78
			365	78
			366	79
			367	79
			368	79
			369	80
			370	80
			371	80
			372	81
			373	82
			374	82
			375	83
			376	84
			377	85
			378	86
			379	87
			379	88
			380	89
			381	90
			381	91
			382	92
			383	93
			383	94
			384	95
			385	96
			386	97
			387	98
			388	99
			389	100
			390	100
			391	101
			391	102
			392	102
			393	103
			394	104
			395	104
			396	105
			397	105
			398	106
			399	107
			400	108
			401	109
			402	110
			403	111
			403	112
			404	113
			405	114
			405	115
			405	116
			405	117
			406	118
			406	119
			406	120
			406	121
			407	122
			407	123
			407	124
			407	125
			407	126
			407	127
			407	128
			407	129
			407	130
			407	131
			407	132
			407	133
			407	134
			407	135
			407	136
			407	137
			407	138
			407	139
			406	140
			406	141
			406	142
			406	143
			406	144
			406	145
			405	146
			405	147
			405	148
			405	149
			405	150
			404	151
			404	152
			404	153
			404	154
			403	155
			403	156
			403	157
			402	158
			402	159
			402	160
			402	161
			401	162
			401	163
			401	164
			401	165
			400	166
			400	167
			400	168
			399	169
			399	170
			399	171
			398	172
			398	173
			397	174
			397	175
			397	176
			397	177
			396	177
			396	178
			396	179
			395	180
			395	181
			395	182
			394	183
			394	184
			394	185
			393	185
			393	186
			393	187
			392	188
			392	189
			392	190
			392	191
			391	192
			391	193
			391	194
			391	195
			392	196
			392	197
			392	198
			393	199
			393	200
			394	200
			394	201
			395	202
			396	203
			396	204
			397	205
			398	206
			399	207
			400	208
			401	209
			402	209
			403	210
			404	211
			405	212
			406	213
			407	213
			408	214
			409	215
			410	215
			411	215
			412	215
			413	215
			414	216
			415	216
			416	216
			417	216
			418	216
			419	217
			420	217
			421	217
			422	217
			423	218
			424	218
			425	218
			426	219
			427	219
			428	219
			429	220
			430	221
			431	221
			432	222
			433	222
			434	223
			435	223
			435	224
			436	225
			437	225
			438	226
			438	227
			439	227
			440	228
			440	229
			441	230
			442	230
			442	231
			443	232
			443	233
			444	234
			444	235
			445	236
			445	237
			445	238
			446	239
			446	240
			446	241
			447	242
			447	243
			447	244
			447	245
			448	246
			448	247
			448	248
			448	249
			448	250
			448	251
			448	252
			448	253
			448	254
			448	255
			448	256
			448	257
