<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	311	46
		LM2	311	135
		LM3	311	316
		LM4	311	388
		LM5	408	253
		LM6	410	301
		LM7	419	346
		LM8	405	194
		LM9	423	290
		LM10	311	46
		LM11	429	321
		LM12	519	361
		LM13	311	46
		LM14	457	246
		LM15	607	388
		LM16	536	666
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			311	135
			365	135
			384	185
			386	188
			382	189
			376	189
			382	196
			387	200
			386	205
			384	207
			390	216
			401	227
			408	245
			413	262
			407	280
			405	287
			410	296
			429	324
			419	346
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			311	46
			332	45
			347	64
			358	76
			371	80
			377	83
			380	89
			386	99
			399	106
			419	113
			395	184
			393	196
			396	201
			401	211
			408	214
			445	218
			448	252
			450	278
			422	286
			415	290
			418	301
			426	328
			436	327
			484	331
			519	361
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			311	46
			332	45
			347	64
			358	76
			371	80
			391	87
			404	94
			413	99
			421	102
			493	130
			536	181
			598	257
			607	388
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			311	388
			385	391
			415	349
			418	343
			421	348
			422	351
			430	350
			463	347
			479	354
			489	359
			519	363
			552	366
			551	383
			552	392
			559	431
			568	505
			535	640
			533	656
			534	667
			535	670
			538	667
			546	657
			547	650
			547	647
			552	640
			581	586
			591	538
			595	529
			599	514
			612	470
			607	388
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=257 ncol=2 as.numeric=TRUE >
			311	135
			312	135
			313	135
			314	135
			315	135
			316	135
			317	135
			318	135
			319	135
			320	135
			321	135
			322	136
			323	136
			324	136
			325	136
			326	136
			327	136
			328	136
			329	137
			330	137
			331	137
			332	137
			333	137
			334	138
			335	138
			336	138
			337	138
			338	139
			339	139
			340	139
			341	140
			342	140
			343	141
			344	141
			345	142
			346	142
			347	142
			348	143
			349	143
			350	144
			351	144
			352	145
			353	146
			354	146
			355	147
			356	147
			357	148
			358	149
			359	149
			359	150
			360	151
			361	151
			362	152
			363	153
			364	153
			364	154
			365	155
			366	156
			367	157
			368	157
			368	158
			369	159
			370	160
			370	161
			371	162
			372	163
			373	163
			373	164
			374	165
			375	166
			375	167
			376	168
			376	169
			377	170
			378	171
			378	172
			379	173
			379	174
			379	175
			380	175
			380	176
			380	177
			381	177
			381	178
			381	179
			382	180
			382	181
			383	182
			383	183
			384	184
			384	185
			384	186
			385	187
			384	188
			383	189
			382	189
			381	189
			380	189
			379	190
			379	191
			379	192
			380	193
			380	194
			381	195
			382	196
			383	197
			384	198
			385	199
			386	200
			386	201
			386	202
			386	203
			386	204
			386	205
			386	206
			386	207
			386	208
			386	209
			387	210
			387	211
			388	212
			388	213
			389	214
			389	215
			390	216
			391	217
			392	218
			393	219
			394	220
			394	221
			395	222
			396	223
			397	224
			397	225
			398	226
			399	227
			400	228
			400	229
			401	230
			402	231
			402	232
			403	233
			403	234
			403	235
			404	235
			404	236
			404	237
			405	238
			406	239
			406	240
			406	241
			407	242
			407	243
			408	244
			408	245
			408	246
			408	247
			409	248
			409	249
			409	250
			409	251
			410	252
			410	253
			410	254
			410	255
			410	256
			410	257
			410	258
			410	259
			410	260
			410	261
			410	262
			410	263
			410	264
			410	265
			410	266
			410	267
			410	268
			410	269
			409	270
			409	271
			409	272
			409	273
			409	274
			408	275
			408	276
			408	277
			408	278
			407	279
			407	280
			407	281
			407	282
