<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	311	47
		LM2	311	135
		LM3	311	318
		LM4	311	388
		LM5	408	251
		LM6	409	297
		LM7	419	342
		LM8	407	194
		LM9	424	289
		LM10	311	47
		LM11	430	324
		LM12	520	362
		LM13	311	47
		LM14	457	247
		LM15	607	388
		LM16	536	666
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			311	135
			367	137
			383	184
			385	188
			382	188
			377	190
			382	194
			386	198
			384	203
			383	205
			386	209
			403	232
			408	248
			410	255
			408	267
			404	289
			408	294
			429	319
			419	342
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			311	47
			329	46
			345	63
			358	76
			371	80
			377	82
			382	92
			384	98
			400	107
			414	116
			401	168
			387	202
			408	214
			409	215
			413	215
			443	218
			449	248
			451	278
			424	286
			415	290
			418	301
			424	316
			428	322
			431	330
			457	330
			487	332
			520	362
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			311	47
			329	46
			345	63
			358	76
			371	80
			408	96
			425	103
			473	124
			506	151
			587	215
			607	388
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			311	388
			367	391
			395	369
			411	358
			417	345
			419	339
			422	348
			423	350
			430	350
			468	347
			479	355
			486	359
			520	362
			551	366
			551	386
			555	415
			559	424
			560	428
			560	432
			566	516
			536	638
			533	654
			534	667
			534	670
			538	667
			547	654
			547	651
			547	648
			550	643
			577	594
			590	543
			592	535
			594	528
			614	477
			607	388
		</posterior>
	</curves.control>
	<curves.pixel type=list>
