<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >446</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5.15</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0115470852017937</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	253	10
		LM2	253	214
		LM3	253	251
		LM4	253	272
		LM5	321	43
		LM6	467	80
		LM7	477	91
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.92141255605381	-0.115470852017937
		LM2	2.92141255605381	-2.47107623318386
		LM3	2.92141255605381	-2.89831838565022
		LM4	2.92141255605381	-3.14080717488789
		LM5	3.70661434977578	-0.49652466367713
		LM6	5.39248878923767	-0.923766816143498
		LM7	5.50795964125561	-1.05078475336323
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			253	10
			282	6
			321	43
			312	196
			253	214
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			253	251
			270	253
			315	244
			413	211
			467	80
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			253	272
			281	271
			322	261
			386	239
			432	183
			463	142
			477	91
			433	25
			321	43
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=252 ncol=2 as.numeric=TRUE >
			253	10
			254	10
			255	10
			256	10
			257	10
			258	10
			259	10
			260	10
			261	10
			262	10
			263	10
			264	10
			265	10
			266	10
			267	10
			268	11
			269	11
			270	11
			271	11
			272	12
			273	12
			274	12
			275	12
			276	13
			277	13
			278	13
			279	14
			280	14
			281	15
			282	15
			283	16
			284	16
			285	17
			286	17
			287	18
			288	18
			289	19
			290	19
			291	20
			292	20
			293	21
			294	22
			295	22
			296	23
			297	24
			298	24
			299	25
			300	26
			301	26
			302	27
			303	28
			304	28
			305	29
			306	30
			307	31
			308	31
			309	32
			310	33
			311	34
			312	35
			313	36
			314	36
			315	37
			316	38
			317	39
			318	40
			319	41
			320	42
			321	43
			321	44
			321	45
			321	46
			321	47
			321	48
			321	49
			321	50
			320	51
			320	52
			320	53
			320	54
			320	55
			320	56
			320	57
			320	58
			320	59
			320	60
			320	61
			320	62
			320	63
			319	64
			319	65
			319	66
			319	67
			319	68
			319	69
			319	70
			319	71
			319	72
			319	73
			319	74
			318	75
			318	76
			318	77
			318	78
			318	79
			318	80
			318	81
			318	82
			317	83
			317	84
			317	85
			317	86
			317	87
			317	88
			317	89
			317	90
			316	91
			316	92
			316	93
			316	94
			316	95
			316	96
			316	97
			316	98
			315	99
			315	100
			315	101
			315	102
			315	103
			315	104
			314	105
			314	106
			314	107
			314	108
			314	109
			314	110
			313	111
			313	112
			313	113
			313	114
			313	115
			313	116
			312	116
			312	117
			312	118
			312	119
			312	120
			312	121
			311	122
			311	123
			311	124
			311	125
			310	126
			310	127
			310	128
			310	129
			309	130
			309	131
			309	132
			309	133
			309	134
			308	135
			308	136
			308	137
			307	138
			307	139
			307	140
			307	141
			306	142
			306	143
			306	144
			305	145
			305	146
			305	147
			305	148
			304	149
			304	150
			304	151
			303	152
			303	153
			303	154
			302	155
			302	156
			301	157
			301	158
			301	159
			300	160
			300	161
			300	162
			299	163
			299	164
			298	165
			298	166
			298	167
			297	168
			297	169
			296	170
			296	171
			295	172
			295	173
			294	174
			294	175
			293	176
			293	177
			292	178
			292	179
			291	180
			290	181
			290	182
			289	183
			289	184
			288	185
			287	186
			287	187
			286	188
			285	189
			285	190
			284	191
			283	192
			282	193
			282	194
			281	195
			280	196
			279	197
			278	198
			277	199
			276	200
			275	201
			274	202
			273	203
			272	203
			271	204
			270	205
			269	206
			268	207
			267	208
			266	208
			265	208
			265	209
			264	209
			263	210
			262	210
			262	211
			261	211
			260	211
			259	212
			258	212
			257	213
			256	213
			255	213
			254	214
			253	214
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=265 ncol=2 as.numeric=TRUE >
			253	251
			254	251
			255	251
			256	251
			257	251
			258	251
			259	251
			260	251
			261	251
			262	251
			263	251
			264	251
			265	251
			266	251
			267	251
			268	251
			269	251
			270	251
			271	251
			272	251
			273	251
			274	251
			275	250
			276	250
			277	250
			278	250
			279	250
			280	250
			281	250
			282	250
			283	249
			284	249
			285	249
			286	249
			287	249
			288	249
			289	249
			290	248
			291	248
			292	248
			293	248
			294	248
			295	248
			296	247
			297	247
			298	247
			299	247
			300	247
			301	247
			302	246
			303	246
			304	246
			305	246
			306	246
			307	246
			308	245
			309	245
			310	245
			311	245
			312	245
			313	244
			314	244
			315	244
			316	244
			317	243
			318	243
			319	243
			319	242
			320	242
			321	242
			322	242
			322	241
			323	241
			324	241
			325	240
			326	240
			327	239
			328	239
			329	239
			330	238
			331	238
			332	238
			332	237
			333	237
			334	236
			335	236
			336	236
