<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >109</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0917431192660551</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	173	439
		LM2	173	513
		LM3	173	723
		LM4	173	730
		LM5	247	448
		LM6	319	499
		LM7	321	504
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	15.8715596330275	-40.2752293577982
		LM2	15.8715596330275	-47.0642201834862
		LM3	15.8715596330275	-66.3302752293578
		LM4	15.8715596330275	-66.9724770642202
		LM5	22.6605504587156	-41.1009174311927
		LM6	29.2660550458716	-45.7798165137615
		LM7	29.4495412844037	-46.2385321100917
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			173	439
			219	441
			247	448
			227	513
			173	513
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			173	723
			190	724
			214	715
			252	699
			273	672
			291	647
			299	630
			317	587
			319	499
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			173	730
			188	731
			215	723
			248	715
			271	688
			292	665
			306	627
			324	578
			322	519
			320	490
			312	474
			296	451
			247	448
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=171 ncol=2 as.numeric=TRUE >
			173	439
			174	439
			175	439
			176	439
			177	439
			178	439
			179	439
			180	439
			181	439
			182	439
			183	440
			184	440
			185	440
			186	440
			187	440
			188	440
			189	440
			190	440
			191	440
			192	440
			193	440
			194	440
			195	440
			196	440
			197	440
			198	441
			199	441
			200	441
			201	441
			202	441
			203	441
			204	441
			205	441
			206	441
			207	441
			208	442
			209	442
			210	442
			211	442
			212	442
			213	442
			214	442
			215	442
			216	442
			217	443
			218	443
			219	443
			220	443
			221	443
			222	443
			223	443
			224	443
			224	444
			225	444
			226	444
			227	444
			228	444
			229	444
			230	445
			231	445
			232	445
			233	445
			234	445
			235	445
			236	446
			237	446
			238	446
			239	446
			240	446
			241	447
			242	447
			243	447
			244	447
			245	448
			246	448
			247	449
			246	450
			246	451
			246	452
			245	453
			245	454
			245	455
			244	456
			244	457
			244	458
			243	459
			243	460
			242	461
			242	462
			241	463
			241	464
			241	465
			240	466
			240	467
			239	468
			239	469
			238	470
			238	471
			237	472
			237	473
			236	474
			236	475
			235	476
			234	477
			234	478
			233	479
			232	480
			232	481
			231	482
			231	483
			230	484
			229	485
			229	486
			228	487
			227	488
			226	489
			225	490
			224	491
			223	492
			222	493
			222	494
			221	495
			220	496
			219	497
			218	497
			217	498
			216	499
			215	500
			214	500
			213	501
			212	502
			211	503
			210	503
			209	504
			208	504
			207	505
			206	506
			205	506
			204	506
			204	507
			203	507
			202	507
			201	508
			200	508
			199	509
			198	509
			197	509
			196	510
			195	510
			194	510
			193	511
			192	511
			191	511
			190	511
			189	511
			188	512
			187	512
			186	512
			185	512
			184	512
			183	512
			182	513
			181	513
			180	513
			179	513
			178	513
			177	513
			176	513
			175	513
			174	513
			173	513
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=287 ncol=2 as.numeric=TRUE >
			173	723
			174	723
			175	723
			176	723
			177	723
			178	723
			179	723
			180	723
			181	723
			182	723
			183	723
			184	723
			185	723
			186	722
			187	722
			188	722
			189	722
			190	722
			191	722
			192	721
			193	721
			194	721
			195	721
			196	721
			197	720
			198	720
			199	720
			200	719
			201	719
			202	719
			203	719
			204	718
			205	718
			206	718
			207	717
			208	717
			209	717
			210	716
			211	716
			212	716
			213	715
			214	715
			215	715
			216	714
			217	714
			218	713
			219	713
			220	713
			220	712
			221	712
			222	712
			222	711
			223	711
			224	711
			225	710
			226	709
			227	709
			228	708
			229	708
			230	707
			231	707
			232	707
			232	706
			233	706
			234	705
			235	705
			236	704
			237	703
			238	703
			239	702
			240	702
			241	701
			242	700
			243	700
			243	699
			244	699
			245	698
			246	697
			247	697
			248	696
			249	696
			249	695
			250	694
			251	694
			252	693
			253	692
			254	692
			254	691
			255	690
			256	690
			257	689
			257	688
			258	688
			259	687
			260	686
			261	685
			262	684
			263	683
			264	682
			265	682
			265	681
			266	680
			267	679
			268	678
			269	677
			269	676
			270	675
			271	675
			272	674
			272	673
			273	672
			274	671
			274	670
			275	669
			276	668
			277	667
			277	666
			278	665
			279	664
			280	663
			280	662
			281	661
			281	660
			282	659
			283	658
			283	657
			284	656
			285	655
			285	654
			286	653
			286	652
			287	652
			287	651
			288	650
			289	649
			289	648
			290	647
			290	646
			291	645
			292	644
			292	643
			293	642
			293	641
			294	640
			294	639
			295	638
			295	637
			296	636
			296	635
			297	634
			297	633
			298	633
			298	632
			299	631
			299	630
			300	629
			300	628
			300	627
			300	626
			301	625
			301	624
			302	623
			302	622
			302	621
			303	620
			303	619
			304	618
			304	617
			304	616
			305	615
			305	614
			305	613
			305	612
			306	611
			306	610
			306	609
			306	608
			307	607
			307	606
			307	605
			307	604
			308	603
			308	602
			308	601
			308	600
			309	599
			309	598
			309	597
			309	596
			310	595
			310	594
			310	593
			310	592
			310	591
			311	590
			311	589
			311	588
			311	587
			311	586
			311	585
			312	584
			312	583
			312	582
			312	581
			312	580
			313	579
			313	578
			313	577
			313	576
			313	575
			313	574
			313	573
			314	572
			314	571
			314	570
			314	569
			314	568
			314	567
			314	566
			314	565
			315	565
			315	564
			315	563
			315	562
			315	561
			315	560
			315	559
			315	558
			315	557
			316	556
			316	555
			316	554
			316	553
			316	552
			316	551
			316	550
			316	549
			316	548
			316	547
			317	546
			317	545
			317	544
			317	543
			317	542
			317	541
			317	540
			317	539
			317	538
			317	537
			317	536
			317	535
			317	534
			318	533
			318	532
			318	531
			318	530
			318	529
			318	528
			318	527
			318	526
			318	525
			318	524
			318	523
			318	522
			318	521
			318	520
			318	519
			318	518
			318	517
			318	516
			318	515
			319	514
			319	513
			319	512
			319	511
			319	510
			319	509
			319	508
			319	507
			319	506
			319	505
			319	504
			319	503
			319	502
			319	501
			319	500
			319	499
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=388 ncol=2 as.numeric=TRUE >
			173	730
			174	730
			175	730
			176	730
			177	730
			178	730
			179	730
			180	730
			181	730
			182	730
			183	730
			184	730
			185	730
			186	729
			187	729
			188	729
			189	729
			190	729
			191	729
			192	729
			193	728
			194	728
			195	728
			196	728
			197	728
			198	728
			199	727
			200	727
			201	727
			202	726
			203	726
			204	726
			205	726
			206	725
			207	725
			208	725
			209	725
			210	724
			211	724
			212	724
			213	724
			214	723
			215	723
			216	723
			217	723
			218	722
			219	722
			220	722
			221	721
			222	721
			223	721
			224	720
			225	720
			226	720
			227	719
			228	719
			229	719
			229	718
			230	718
			231	718
			232	717
			233	717
			234	716
			235	716
			236	715
			237	715
			238	715
			239	714
			240	714
			241	713
			242	713
			242	712
			243	712
			244	711
			245	710
			246	710
			247	709
			248	709
			249	708
			250	708
			250	707
			251	706
			252	706
			253	705
			254	705
			255	704
			255	703
			256	703
			257	702
			258	701
			259	700
			260	699
			261	698
			262	697
			263	696
			264	696
			265	695
			266	694
			267	693
			268	692
			269	691
			269	690
			270	689
			271	688
			272	687
			273	686
			274	685
			274	684
			275	683
			276	682
			277	681
			277	680
			278	680
			279	679
			280	678
			280	677
			281	676
			282	675
			282	674
			283	673
			284	672
			284	671
			285	670
			285	669
			286	668
			287	667
			287	666
			288	665
			289	664
			289	663
			290	662
			290	661
			291	660
			292	659
			292	658
			293	657
			293	656
			294	655
			294	654
			295	653
			295	652
			296	651
			296	650
			297	649
			297	648
			298	647
			298	646
			299	645
			299	644
			299	643
			300	642
			301	641
			301	640
			301	639
			302	638
			302	637
			303	636
			303	635
			303	634
			304	633
			304	632
			305	631
			305	630
			305	629
			306	628
			306	627
			306	626
			307	625
			307	624
			307	623
			308	622
			308	621
			308	620
			309	619
			309	618
			309	617
			310	616
			310	615
			310	614
			311	613
			311	612
			311	611
			312	610
			312	609
			312	608
			313	607
			313	606
			313	605
			313	604
			313	603
			314	603
			314	602
			314	601
			314	600
			314	599
			315	598
			315	597
			315	596
			315	595
			316	594
			316	593
			316	592
			316	591
			316	590
			317	589
			317	588
			317	587
			317	586
			317	585
			318	585
			318	584
			318	583
			318	582
			318	581
			318	580
			318	579
			319	578
			319	577
			319	576
			319	575
			319	574
			319	573
			319	572
			320	571
			320	570
			320	569
			320	568
			320	567
			320	566
			320	565
			320	564
			321	563
			321	562
			321	561
			321	560
			321	559
			321	558
			321	557
			321	556
			321	555
			321	554
			321	553
			322	552
			322	551
			322	550
			322	549
			322	548
			322	547
			322	546
			322	545
			322	544
			322	543
			322	542
			322	541
			322	540
			322	539
			322	538
			322	537
			322	536
			322	535
			322	534
			322	533
			322	532
			322	531
			322	530
			322	529
			322	528
			322	527
			322	526
			322	525
			322	524
			322	523
			322	522
			322	521
			322	520
			322	519
			322	518
			322	517
			322	516
			322	515
			322	514
			322	513
			321	512
			321	511
			321	510
			321	509
			321	508
			321	507
			321	506
			321	505
			320	504
			320	503
			320	502
			320	501
			320	500
			320	499
			319	498
			319	497
			319	496
			319	495
			319	494
			319	493
			318	492
			318	491
			318	490
			317	489
			317	488
			317	487
			317	486
			316	485
			316	484
			316	483
			315	482
			315	481
			315	480
			314	479
			314	478
			313	477
			313	476
			312	475
			312	474
			311	473
			310	472
			310	471
			309	470
			308	469
			307	468
			306	467
			305	466
			304	465
			303	465
			302	464
			301	463
			300	462
			299	462
			298	461
			297	460
			296	460
			295	459
			294	459
			293	458
			292	458
			291	457
			290	457
			289	457
			288	456
			287	456
			286	455
			285	455
			284	455
			283	454
			282	454
			281	454
			280	453
			279	453
			278	453
			277	452
			276	452
			275	452
			274	452
			273	452
			273	451
			272	451
			271	451
			270	451
			269	451
			268	450
			267	450
			266	450
			265	450
			264	450
			263	450
			262	450
			261	449
			260	449
			259	449
			258	449
			257	449
			256	449
			255	449
			254	449
			253	448
			252	448
			251	448
			250	448
			249	448
			248	448
			247	448
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=171 ncol=2 as.numeric=TRUE >
			15.8715596330275	-40.2752293577982
			15.9633027522936	-40.2752293577982
			16.0550458715596	-40.2752293577982
			16.1467889908257	-40.2752293577982
			16.2385321100917	-40.2752293577982
			16.3302752293578	-40.2752293577982
			16.4220183486239	-40.2752293577982
			16.5137614678899	-40.2752293577982
			16.605504587156	-40.2752293577982
			16.697247706422	-40.2752293577982
			16.7889908256881	-40.3669724770642
			16.8807339449541	-40.3669724770642
			16.9724770642202	-40.3669724770642
			17.0642201834862	-40.3669724770642
			17.1559633027523	-40.3669724770642
			17.2477064220184	-40.3669724770642
			17.3394495412844	-40.3669724770642
			17.4311926605505	-40.3669724770642
			17.5229357798165	-40.3669724770642
			17.6146788990826	-40.3669724770642
