<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	311	47
		LM2	311	135
		LM3	311	317
		LM4	311	388
		LM5	410	256
		LM6	408	298
		LM7	419	345
		LM8	403	193
		LM9	425	290
		LM10	311	47
		LM11	428	320
		LM12	521	362
		LM13	311	47
		LM14	457	242
		LM15	608	388
		LM16	536	666
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			311	135
			367	135
			384	185
			384	188
			381	189
			377	190
			381	197
			385	200
			386	207
			386	212
			389	214
			399	225
			405	237
			414	252
			411	267
			405	284
			409	293
			432	328
			419	345
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			311	47
			330	46
			347	65
			354	72
			366	78
			375	82
			381	92
			388	100
			398	106
			418	120
			394	183
			391	196
			395	201
			401	211
			410	215
			445	220
			448	248
			449	278
			424	285
			415	293
			417	298
			421	311
			426	320
			429	331
			455	329
			480	329
			521	362
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			311	47
			330	46
			347	65
			354	72
			366	78
			390	91
			429	105
			523	148
			557	210
			603	295
			608	388
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			311	388
			388	392
			415	349
			419	342
			422	347
			423	351
			445	350
			464	348
			479	354
			497	361
			522	363
			551	365
			551	383
			554	405
			559	423
			561	427
			561	449
			563	534
			536	637
			534	650
			534	662
			533	671
			540	663
			543	659
			546	653
			548	642
			560	622
			620	507
			608	388
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=269 ncol=2 as.numeric=TRUE >
			311	135
			312	135
			313	135
			314	135
			315	135
