<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	312	47
		LM2	312	135
		LM3	312	317
		LM4	312	387
		LM5	407	252
		LM6	408	300
		LM7	417	347
		LM8	406	193
		LM9	422	291
		LM10	312	47
		LM11	431	325
		LM12	521	363
		LM13	312	47
		LM14	457	247
		LM15	607	387
		LM16	536	667
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			312	135
			363	135
			383	182
			385	187
			381	188
			375	188
			385	201
			387	202
			388	208
			397	220
			407	241
			413	250
			411	263
			409	277
			407	285
			406	289
			412	297
			430	323
			417	347
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			312	47
			328	46
			346	64
			356	74
			369	79
			374	80
			378	87
			381	94
			397	105
			410	111
			405	136
			400	165
			395	184
			393	198
			395	201
			398	207
			408	214
			409	215
			410	215
			448	221
			449	251
			449	281
			424	287
			417	290
			418	297
			423	311
			427	319
			428	327
			456	331
			498	339
			521	363
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			312	47
			328	46
			346	64
			356	74
			369	79
			479	123
			514	157
			592	225
			607	387
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=37 ncol=2 as.numeric=TRUE >
			312	387
			363	390
			388	374
			405	364
			417	347
			419	344
			419	347
			419	349
			429	350
			465	347
			480	356
			481	357
			486	357
			488	357
			496	359
			510	363
			529	364
			549	368
			550	379
			550	385
			553	396
			575	480
			535	641
			532	665
			534	667
			537	669
			538	666
			547	655
			546	649
			546	646
			554	634
			582	580
			590	540
			591	534
			595	522
			612	485
			607	387
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=256 ncol=2 as.numeric=TRUE >
			312	135
			313	135
			314	135
			315	135
			316	135
			317	135
			318	135
			319	135
			320	135
			321	135
			322	135
			323	136
			324	136
			325	136
			326	136
			327	136
			328	136
			329	136
			330	137
			331	137
			332	137
			333	137
			334	137
			335	138
			336	138
			337	138
			338	139
			339	139
			340	139
			341	140
			342	140
			343	141
			344	141
			345	141
			346	142
			347	142
			348	143
			349	143
			350	144
			351	144
			352	145
			353	145
			354	146
			355	146
			356	147
			356	148
			357	148
			358	149
			359	149
			360	150
			361	151
			362	152
			363	153
			364	154
			365	155
			366	156
			367	157
			368	158
			369	159
			369	160
			370	161
			371	162
			372	163
			373	164
			374	165
			374	166
			375	167
			376	168
			377	169
			377	170
			377	171
			378	172
			379	173
			379	174
			380	175
			380	176
			381	177
			381	178
			382	179
			382	180
			382	181
			383	182
			383	183
			383	184
			384	184
			384	185
			384	186
			383	186
			383	187
			382	188
			381	188
			380	188
			379	189
			379	190
			379	191
			379	192
			380	193
			380	194
			381	195
			382	196
			382	197
			383	198
			383	199
			384	200
			385	200
			385	201
			386	201
			386	202
			386	203
			387	203
			387	204
			387	205
			388	206
			388	207
			388	208
			389	209
			390	210
			390	211
			391	212
			391	213
			392	214
			393	215
			393	216
			394	217
			395	218
			395	219
			396	220
			396	221
			397	222
			398	223
			398	224
			399	225
			400	226
			400	227
			400	228
			401	228
			401	229
			401	230
			402	231
			403	232
			403	233
			404	234
			404	235
			404	236
			405	237
			405	238
			406	239
			406	240
			407	241
			407	242
			408	243
			409	244
			409	245
			410	246
			410	247
			410	248
			411	249
			411	250
			411	251
			411	252
			411	253
			411	254
			411	255
			411	256
			411	257
			411	258
			411	259
			411	260
			411	261
			411	262
			411	263
			411	264
			411	265
			411	266
			410	267
			410	268
			410	269
			410	270
			410	271
			410	272
			409	273
			409	274
			409	275
			409	276
			409	277
			409	278
			408	279
			408	280
			408	281
			408	282
			407	283
			407	284
			407	285
			407	286
			407	287
			407	288
			407	289
			408	290
			408	291
			409	292
			409	293
			410	294
			410	295
			411	296
			412	297
			412	298
			413	299
			414	300
			415	301
			415	302
			416	303
			416	304
			417	305
			417	306
			418	307
			418	308
			419	309
			419	310
			419	311
			420	312
			420	313
			421	314
			421	315
			421	316
			421	317
			422	318
			422	319
			422	320
			422	321
			422	322
			422	323
			422	324
			422	325
			422	326
			422	327
			422	328
			422	329
			422	330
			422	331
			422	332
			422	333
			422	334
			422	335
			421	336
			421	337
			421	338
			421	339
			420	340
			420	341
			419	342
			419	343
			419	344
			418	345
			418	346
			417	346
			417	347
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=459 ncol=2 as.numeric=TRUE >
			312	47
			313	47
			314	47
			315	47
			316	47
			317	47
			318	47
			319	47
			320	48
			321	48
			322	48
			323	49
			324	49
			325	49
			326	50
			327	50
			328	50
			328	51
			329	51
			330	51
			330	52
			331	52
			332	52
			332	53
			333	53
			334	54
			335	55
			336	56
			337	56
			338	57
			339	57
			339	58
			340	59
			341	59
			342	60
			343	61
			344	62
			345	63
			346	64
			347	65
			348	66
			349	67
			350	68
			351	69
			352	70
			353	70
			354	71
			355	71
			355	72
			356	72
			357	73
			358	74
			359	74
			360	75
			361	75
			362	76
			363	76
			364	77
			365	77
			366	78
			367	78
			368	79
			369	79
			370	79
			371	80
			372	80
			373	81
			374	82
			375	82
			376	83
			376	84
			377	85
			377	86
			378	86
			378	87
			379	88
			379	89
			380	90
			380	91
			381	92
			382	93
			383	93
			384	94
			385	95
			385	96
			386	97
			387	97
			388	98
			388	99
			389	99
			390	100
			391	101
			392	101
			393	102
			394	103
			395	104
			396	104
			397	105
			398	105
			399	106
			400	107
			401	108
			402	109
			403	109
			403	110
			404	111
			404	112
			405	113
			405	114
			405	115
			405	116
			406	116
			406	117
			406	118
			406	119
			406	120
			406	121
			406	122
			406	123
			406	124
			406	125
			406	126
			406	127
			406	128
			406	129
			406	130
			406	131
			406	132
			406	133
			405	134
			405	135
			405	136
			405	137
			405	138
			404	139
			404	140
			404	141
			404	142
			404	143
			404	144
			403	145
			403	146
			403	147
			403	148
			403	149
			402	150
			402	151
			402	152
			402	153
			402	154
			402	155
			401	156
			401	157
			401	158
			401	159
			400	160
			400	161
			400	162
			400	163
			400	164
			399	165
			399	166
			399	167
			399	168
			399	169
			398	170
			398	171
			398	172
			398	173
			397	174
			397	175
			397	176
			397	177
			397	178
			396	179
			396	180
			396	181
			396	182
			395	183
			395	184
			395	185
			395	186
			395	187
			395	188
			394	188
			394	189
			394	190
			394	191
			394	192
			394	193
			394	194
			394	195
			394	196
			394	197
			394	198
			394	199
			395	200
			395	201
			396	202
			396	203
			397	204
			398	205
			398	206
			399	207
			400	208
			401	208
			402	209
			403	210
			404	211
			405	212
			406	213
			407	213
			408	214
			409	215
			410	215
			411	215
			412	215
			413	216
			414	216
			415	216
			416	216
			417	216
			418	217
			419	217
			420	217
			421	217
			421	218
			422	218
			423	218
			424	218
			425	219
			426	219
			427	220
			428	220
			429	221
			430	221
			431	221
			432	222
			433	223
			434	224
			435	224
			436	225
			437	225
			438	226
			438	227
			439	227
			440	228
			440	229
			441	229
			442	230
			442	231
			443	232
			444	233
			444	234
			445	235
			446	236
			446	237
			446	238
			447	239
			447	240
			448	241
			448	242
			448	243
