<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	312	47
		LM2	312	135
		LM3	312	317
		LM4	312	387
		LM5	409	260
		LM6	410	301
		LM7	419	347
		LM8	407	196
		LM9	425	289
		LM10	312	47
		LM11	429	325
		LM12	518	361
		LM13	312	47
		LM14	457	247
		LM15	607	387
		LM16	536	667
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			312	135
			367	136
			384	186
			385	189
			382	188
			377	189
			382	195
			387	202
			386	207
			384	209
			388	213
			406	234
			410	246
			413	257
			410	266
			403	277
			409	292
			432	330
			419	347
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			312	47
			330	45
			349	66
			357	74
			368	78
			376	82
			381	91
			385	97
			399	106
			417	118
			395	182
			392	193
			395	201
			400	209
			408	214
			445	219
			448	250
			447	280
			425	284
			417	288
			420	300
			423	313
			428	321
			431	327
			443	330
			450	330
			467	332
			496	336
			518	361
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			312	47
			330	45
			349	66
			357	74
			368	78
			395	91
			432	106
			471	124
			506	151
			595	227
			607	387
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=37 ncol=2 as.numeric=TRUE >
			312	387
			381	393
			416	349
			419	345
			422	349
			425	352
			449	350
			466	349
			480	356
			489	359
			532	365
			553	369
			552	388
			551	393
			559	423
			560	428
			560	433
			566	526
			536	637
			533	651
			534	665
			536	669
			539	666
			545	657
			547	650
			547	648
			551	640
			565	621
			571	595
			572	591
			577	581
			584	563
			590	538
			591	535
			593	530
			612	499
			607	387
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=256 ncol=2 as.numeric=TRUE >
			312	135
			313	135
			314	135
			315	135
			316	135
			317	135
			318	135
			319	135
			320	135
			321	135
			322	136
			323	136
			324	136
			325	136
			326	136
			327	136
			328	137
			329	137
			330	137
			331	137
			332	137
			333	138
			334	138
			335	138
			336	138
			337	139
			338	139
			339	139
			340	139
			341	140
			342	140
			343	141
			344	141
			345	142
			346	142
			347	142
			348	143
			349	143
			350	144
			351	144
			352	145
			353	146
			354	146
			355	147
			356	147
			357	148
			358	148
			359	149
			360	150
			361	151
			362	152
			363	153
			364	154
			365	155
			366	155
			367	156
			368	157
			369	158
			370	159
			370	160
			371	161
			372	162
			372	163
			373	163
			373	164
			374	165
			374	166
			375	167
			376	168
			376	169
			377	170
			377	171
			378	172
			378	173
			379	174
			379	175
			380	175
			380	176
			381	177
			381	178
			381	179
			382	180
			382	181
			383	182
			383	183
			383	184
			384	185
			384	186
			384	187
			384	188
			383	188
			382	188
			381	188
			380	189
			380	190
			380	191
			380	192
			381	193
			381	194
			382	195
			383	196
			383	197
			384	198
			384	199
			385	200
			385	201
			386	202
			386	203
			386	204
			386	205
			386	206
			386	207
			385	208
			385	209
			386	210
			386	211
			387	212
			388	213
			389	214
			390	215
			391	216
			392	217
			392	218
			393	219
			394	220
			394	221
			395	222
			396	223
			397	224
			398	225
			399	226
			399	227
			400	228
			401	229
			401	230
			402	231
			403	232
			403	233
			404	234
			405	235
			405	236
			406	237
			407	238
			407	239
			408	240
			408	241
			408	242
			409	243
			409	244
			409	245
			410	245
			410	246
			410	247
			410	248
			411	248
			411	249
			411	250
			411	251
			411	252
			411	253
			411	254
			411	255
			411	256
			411	257
			411	258
			411	259
			411	260
			411	261
			411	262
			411	263
			411	264
			410	264
			410	265
			410	266
			409	267
			409	268
			408	269
			408	270
			408	271
			407	272
			407	273
			407	274
			407	275
			406	276
			406	277
			406	278
			406	279
			406	280
			406	281
			406	282
			407	283
			407	284
			407	285
			407	286
			407	287
			408	288
			408	289
			408	290
			409	291
			409	292
			410	293
			410	294
			411	295
			411	296
			412	297
			412	298
			413	299
			414	300
			414	301
			415	302
			415	303
			416	304
			416	305
			417	306
			417	307
			418	308
			418	309
			418	310
			419	311
			419	312
			420	313
			420	314
			420	315
			421	316
			421	317
			421	318
			422	319
			422	320
			422	321
			422	322
			423	323
			423	324
			423	325
			423	326
			423	327
			423	328
			424	329
			424	330
			424	331
			424	332
			424	333
			424	334
			424	335
			423	336
			423	337
			423	338
			423	339
			423	340
			422	341
			422	342
			421	343
			421	344
			421	345
			420	345
			420	346
			419	347
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=449 ncol=2 as.numeric=TRUE >
			312	47
			313	47
			314	47
			315	47
			316	47
			317	47
			318	47
			319	47
			320	47
			321	47
			322	48
			323	48
			324	48
			325	48
			325	49
			326	49
			327	49
			328	50
			329	50
			330	51
			331	51
			332	52
			333	52
			334	53
			335	53
			336	54
			337	55
			338	56
			339	56
			340	57
			341	58
			342	59
			343	60
			344	60
			345	61
			345	62
			346	63
			347	64
			348	65
			349	66
			350	67
			351	68
			352	69
			353	70
			354	71
			355	71
			356	72
			357	73
			358	73
			359	74
			360	74
			361	75
			362	76
			363	76
			364	76
			365	77
			366	77
			367	78
			368	78
			369	79
			370	79
			371	80
			372	81
			373	81
			374	82
			375	83
			376	84
			377	85
			378	86
			378	87
			379	87
			379	88
			380	89
			381	90
			381	91
			382	92
			382	93
			383	93
			383	94
			384	95
			385	95
			386	96
			387	97
			388	98
			389	99
			390	100
			391	100
			392	101
			393	102
			394	103
			395	103
			396	104
			397	104
			398	105
			398	106
			399	106
			400	107
			401	107
			401	108
			402	109
			403	109
			403	110
			404	111
			404	112
			405	113
			405	114
			405	115
			406	115
			406	116
			406	117
			406	118
			406	119
			407	120
			407	121
			407	122
			407	123
			407	124
			407	125
			407	126
			407	127
			407	128
			407	129
			407	130
			407	131
			407	132
			407	133
			407	134
			407	135
			407	136
			406	137
			406	138
			406	139
			406	140
			406	141
			406	142
			406	143
			405	144
			405	145
			405	146
			405	147
			405	148
			405	149
			404	149
			404	150
			404	151
			404	152
			404	153
			403	154
			403	155
			403	156
			403	157
			402	158
			402	159
			402	160
			401	161
			401	162
			401	163
			401	164
			400	165
			400	166
			400	167
			399	168
			399	169
			399	170
			399	171
			398	172
			398	173
			398	174
			397	175
			397	176
			397	177
			396	178
			396	179
			396	180
			395	181
			395	182
			395	183
			395	184
			394	185
			394	186
			394	187
			394	188
			394	189
			394	190
			394	191
			394	192
			394	193
			394	194
			394	195
			394	196
			394	197
			394	198
			394	199
			395	200
			395	201
			395	202
			396	202
			396	203
			397	204
			398	205
			398	206
			399	206
			400	207
			400	208
			401	208
			402	209
			402	210
			403	210
			404	211
			405	212
			406	213
			407	213
			408	214
			409	214
			410	214
			411	214
			412	215
			413	215
			414	215
			415	215
			416	215
			417	216
			418	216
			419	216
			420	217
			421	217
			422	217
			423	218
			424	218
			425	218
			426	219
			427	219
			428	220
			429	220
			430	221
			431	222
			432	222
			433	223
			434	223
			435	224
			436	225
			437	226
			438	227
			439	228
			440	229
			441	230
			441	231
			442	232
			443	233
			443	234
			444	235
			444	236
			445	237
			445	238
			445	239
			446	239
			446	240
			446	241
			446	242
			447	242
			447	243
			447	244
			447	245
