<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >608</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >28.125</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0462582236842105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	311	47
		LM2	311	135
		LM3	311	319
		LM4	311	388
		LM5	407	251
		LM6	413	301
		LM7	418	347
		LM8	399	194
		LM9	420	290
		LM10	311	47
		LM11	439	326
		LM12	519	363
		LM13	311	47
		LM14	457	243
		LM15	607	388
		LM16	535	668
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	14.3863075657895	-2.17413651315789
		LM2	14.3863075657895	-6.24486019736842
		LM3	14.3863075657895	-14.7563733552632
		LM4	14.3863075657895	-17.9481907894737
		LM5	18.8270970394737	-11.6108141447368
		LM6	19.1046463815789	-13.9237253289474
		LM7	19.3359375	-16.0516036184211
		LM8	18.45703125	-8.97409539473684
		LM9	19.4284539473684	-13.4148848684211
		LM10	14.3863075657895	-2.17413651315789
		LM11	20.3073601973684	-15.0801809210526
		LM12	24.0080180921053	-16.7917351973684
		LM13	14.3863075657895	-2.17413651315789
		LM14	21.1400082236842	-11.2407483552632
		LM15	28.0787417763158	-17.9481907894737
		LM16	24.7481496710526	-30.9004934210526
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			311	135
			322	134
			331	136
			358	142
			371	161
			382	175
			384	186
			384	190
			383	191
			381	194
			383	198
			385	200
			385	203
			383	207
			392	220
			407	240
			407	255
			407	260
			406	266
			403	280
			407	292
			408	296
			410	298
			416	302
			421	318
			426	333
			418	347
		</glabella>
