<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	310	47
		LM2	310	135
		LM3	310	318
		LM4	310	389
		LM5	411	253
		LM6	409	299
		LM7	419	345
		LM8	402	195
		LM9	425	290
		LM10	310	47
		LM11	430	323
		LM12	519	361
		LM13	310	47
		LM14	457	244
		LM15	607	390
		LM16	536	666
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			310	135
			364	133
			383	185
			384	188
			380	189
			377	192
			382	197
			386	203
			386	208
			386	211
			391	216
			401	227
			405	235
			417	255
			409	277
			405	284
			409	294
			433	329
			419	345
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			310	47
			330	44
			346	64
			357	74
			369	79
			376	82
			382	92
			387	99
			396	104
			420	118
			394	182
			391	191
			395	201
			400	211
			409	215
			442	215
			448	248
			451	276
			425	284
			415	290
			417	296
			423	312
			426	318
			430	330
			461	330
			466	330
			471	332
			497	341
			519	361
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			310	47
			330	44
			346	64
			357	74
			369	79
			412	99
			442	111
			506	139
			550	201
			608	302
			607	390
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=33 ncol=2 as.numeric=TRUE >
			310	389
			391	390
			415	348
			419	342
			420	347
			420	351
			440	350
			467	347
			477	354
			495	360
			520	363
			552	366
			551	384
			552	396
			559	420
			561	430
			561	455
			562	537
			535	640
			532	657
			534	666
			535	668
			539	665
			546	655
			547	648
			548	643
			552	637
			580	588
			589	540
			589	538
			593	530
			611	487
			607	390
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=255 ncol=2 as.numeric=TRUE >
			310	135
			311	135
			312	135
			313	135
			314	135
			315	135
			316	135
			317	135
			318	135
			319	135
			320	135
			321	135
			322	135
			323	135
			324	135
			325	136
			326	136
			327	136
			328	136
			329	136
			330	136
			331	137
			332	137
			333	137
			334	137
			335	137
			336	138
			337	138
			338	138
			339	138
			340	139
			341	139
			342	140
			343	140
			344	141
			345	141
			346	141
			347	142
			348	142
			349	143
			350	143
			351	144
			352	145
			353	145
			354	146
			355	146
			356	147
			357	148
			358	148
			359	149
			359	150
			360	150
			361	151
			362	152
			363	152
			363	153
			364	154
			365	155
			366	156
			367	156
			367	157
			368	158
			369	159
			369	160
			370	161
			371	162
			372	163
			372	164
			373	165
			374	166
			374	167
			375	168
			375	169
			376	170
			377	171
			377	172
			378	173
			378	174
			379	175
			379	176
			380	177
			380	178
			381	179
			381	180
			381	181
			382	182
			382	183
			383	184
			383	185
			383	186
			383	187
			382	188
			381	189
			380	189
			379	190
			379	191
			379	192
			379	193
			380	194
			381	195
			381	196
			382	197
			382	198
			383	199
			384	200
			384	201
			385	202
			385	203
			385	204
			386	205
			386	206
			386	207
			386	208
			386	209
			387	210
			387	211
			387	212
			388	213
			389	214
			390	215
			391	216
			392	217
			393	218
			394	219
			395	220
			395	221
			396	222
			397	223
			398	224
			399	225
			399	226
			400	227
			400	228
			401	228
			402	229
			402	230
			403	231
			403	232
			404	232
			404	233
			404	234
			405	235
			406	236
			406	237
			407	238
			407	239
			408	240
			408	241
			408	242
			409	242
			409	243
